Microsoft Windows [Version 10.0.26200.7171]
(c) Microsoft Corporation. All rights reserved.

E:\xampp 8.2\htdocs>composer create-project laravel/laravel exam-portal
Creating a "laravel/laravel" project at "./exam-portal"
Installing laravel/laravel (v12.10.1)
  - Downloading laravel/laravel (v12.10.1)
  - Installing laravel/laravel (v12.10.1): Extracting archive
Created project in E:\xampp 8.2\htdocs\exam-portal
> @php -r "file_exists('.env') || copy('.env.example', '.env');"
Loading composer repositories with package information
Updating dependencies
Lock file operations: 111 installs, 0 updates, 0 removals
  - Locking brick/math (0.14.0)
  - Locking carbonphp/carbon-doctrine-types (3.2.0)
  - Locking dflydev/dot-access-data (v3.0.3)
  - Locking doctrine/inflector (2.1.0)
  - Locking doctrine/lexer (3.0.1)
  - Locking dragonmantank/cron-expression (v3.6.0)
  - Locking egulias/email-validator (4.0.4)
  - Locking fakerphp/faker (v1.24.1)
  - Locking filp/whoops (2.18.4)
  - Locking fruitcake/php-cors (v1.3.0)
  - Locking graham-campbell/result-type (v1.1.3)
  - Locking guzzlehttp/guzzle (7.10.0)
  - Locking guzzlehttp/promises (2.3.0)
  - Locking guzzlehttp/psr7 (2.8.0)
  - Locking guzzlehttp/uri-template (v1.0.5)
  - Locking hamcrest/hamcrest-php (v2.1.1)
  - Locking laravel/framework (v12.39.0)
  - Locking laravel/pail (v1.2.3)
  - Locking laravel/pint (v1.25.1)
  - Locking laravel/prompts (v0.3.7)
  - Locking laravel/sail (v1.48.1)
  - Locking laravel/serializable-closure (v2.0.6)
  - Locking laravel/tinker (v2.10.1)
  - Locking league/commonmark (2.7.1)
  - Locking league/config (v1.2.0)
  - Locking league/flysystem (3.30.2)
  - Locking league/flysystem-local (3.30.2)
  - Locking league/mime-type-detection (1.16.0)
  - Locking league/uri (7.6.0)
  - Locking league/uri-interfaces (7.6.0)
  - Locking mockery/mockery (1.6.12)
  - Locking monolog/monolog (3.9.0)
  - Locking myclabs/deep-copy (1.13.4)
  - Locking nesbot/carbon (3.10.3)
  - Locking nette/schema (v1.3.3)
  - Locking nette/utils (v4.0.8)
  - Locking nikic/php-parser (v5.6.2)
  - Locking nunomaduro/collision (v8.8.3)
  - Locking nunomaduro/termwind (v2.3.3)
  - Locking phar-io/manifest (2.0.4)
  - Locking phar-io/version (3.2.1)
  - Locking phpoption/phpoption (1.9.4)
  - Locking phpunit/php-code-coverage (11.0.11)
  - Locking phpunit/php-file-iterator (5.1.0)
  - Locking phpunit/php-invoker (5.0.1)
  - Locking phpunit/php-text-template (4.0.1)
  - Locking phpunit/php-timer (7.0.1)
  - Locking phpunit/phpunit (11.5.44)
  - Locking psr/clock (1.0.0)
  - Locking psr/container (2.0.2)
  - Locking psr/event-dispatcher (1.0.0)
  - Locking psr/http-client (1.0.3)
  - Locking psr/http-factory (1.1.0)
  - Locking psr/http-message (2.0)
